max@mbp llm-context-benchmark % LLAMA_TENSOR_SPLIT='0.4,1' LLAMA_CONTEXT_SIZE=262144 LLAMA_RPC_SERVERS='169.254.185.10:50052' \
./scripts/llama-rpc/start-distributed-llama-server-macos.sh
Select a llama.cpp model:
1) /Users/max/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf
2) /Users/max/.cache/huggingface/hub/models--unsloth--bge-small-en-v1.5-GGUF/snapshots/395309658a295cc893b3aa279136ce84f472fc62/bge-small-en-v1.5-f16.gguf
3) /Users/max/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-Q6_K_XL.gguf
4) /Users/max/.lmstudio/models/google/gemma-4-12B-it-qat-q4_0-gguf/gemma-4-12b-it-qat-q4_0.gguf
5) /Users/max/.lmstudio/models/google/gemma-4-12B-it-qat-q4_0-gguf/mmproj-gemma-4-12b-it-qat-q4_0.gguf
6) /Users/max/.lmstudio/models/OBLITERATUS/Qwen3.8-27B-OBLITERATED/Qwen3.8-27B-OBLITERATED-Q4_K_M.gguf
7) Download recommended: bartowski/Qwen_Qwen3.6-35B-A3B-GGUF:Q4_K_M
Model number: 1
Using RPC-first tensor split 0.4,1; monitor dedicated and shared GPU memory.
0.00.000.111 I srv  llama_server: initializing ...
0.00.050.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.912 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.052.258 I srv    load_model: loading model '/Users/max/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf'
0.00.211.616 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.211.621 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.211.626 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.211.628 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.211.630 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.211.638 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.211.641 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.211.643 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.211.646 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.211.649 W model has unused tensor blk.40.ffn_down_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.654 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.657 W model has unused tensor blk.40.ffn_up_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.659 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.211.662 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.664 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.666 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.669 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.211.671 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.211.673 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.211.680 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.560.531 I cmn          init: llama threadpool init, n_threads = 4
0.19.677.287 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.19.677.334 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.19.699.083 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.19.699.090 I srv  llama_server: model loaded
0.19.699.097 I srv  llama_server: listening on http://0.0.0.0:8080
0.19.699.097 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.22.900.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.900.462 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.23.045.031 I slot print_timing: id  0 | task 0 | prompt eval time =     144.53 ms /    13 tokens (   11.12 ms per token,    89.94 tokens per second)
0.23.045.034 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.045.035 I slot print_timing: id  0 | task 0 |       total time =     144.54 ms /    14 tokens
0.23.045.036 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.23.045.085 I slot      release: id  0 | task 0 | stop processing: n_tokens = 13, truncated = 0
0.25.653.121 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16933785415
0.25.653.187 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.29.053.813 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2560, progress = 0.98, t =   3.40 s / 752.81 tokens per second
0.32.355.962 I slot print_timing: id  0 | task 2 | n_gen =    134, tg =  44.09 t/s, tg_3s =  44.42 t/s
0.35.358.462 I slot print_timing: id  0 | task 2 | n_gen =    266, tg =  44.03 t/s, tg_3s =  43.96 t/s
0.38.359.716 I slot print_timing: id  0 | task 2 | n_gen =    399, tg =  44.12 t/s, tg_3s =  44.31 t/s
0.41.377.208 I slot print_timing: id  0 | task 2 | n_gen =    531, tg =  44.03 t/s, tg_3s =  43.74 t/s
0.44.385.129 I slot print_timing: id  0 | task 2 | n_gen =    663, tg =  44.00 t/s, tg_3s =  43.88 t/s
0.47.393.523 I slot print_timing: id  0 | task 2 | n_gen =    794, tg =  43.92 t/s, tg_3s =  43.54 t/s
0.50.407.104 I slot print_timing: id  0 | task 2 | n_gen =    926, tg =  43.91 t/s, tg_3s =  43.80 t/s
0.53.016.408 I slot print_timing: id  0 | task 2 | prompt eval time =    3686.06 ms /  2613 tokens (    1.41 ms per token,   708.89 tokens per second)
0.53.016.410 I slot print_timing: id  0 | task 2 |        eval time =   23677.15 ms /  1038 tokens (   22.83 ms per token,    43.80 tokens per second)
0.53.016.410 I slot print_timing: id  0 | task 2 |       total time =   27363.21 ms /  3651 tokens
0.53.016.411 I slot print_timing: id  0 | task 2 |    graphs reused =       1042
0.53.016.802 I slot      release: id  0 | task 2 | stop processing: n_tokens = 3650, truncated = 0
0.53.016.808 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16963757133
0.53.017.298 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
0.56.554.739 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   2560, progress = 0.22, t =   3.54 s / 723.69 tokens per second
0.57.312.373 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   3072, progress = 0.26, t =   4.30 s / 715.24 tokens per second
0.58.075.348 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   3584, progress = 0.30, t =   5.06 s / 708.58 tokens per second
0.58.868.676 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   4096, progress = 0.35, t =   5.85 s / 700.01 tokens per second
0.59.663.000 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   4608, progress = 0.39, t =   6.65 s / 693.38 tokens per second
1.00.470.439 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   5120, progress = 0.43, t =   7.45 s / 686.96 tokens per second
1.01.294.558 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   5632, progress = 0.48, t =   8.28 s / 680.42 tokens per second
1.02.133.948 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   6144, progress = 0.52, t =   9.12 s / 673.93 tokens per second
1.03.002.230 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   6656, progress = 0.56, t =   9.98 s / 666.61 tokens per second
1.03.890.639 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   7168, progress = 0.60, t =  10.87 s / 659.23 tokens per second
1.04.737.107 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   7680, progress = 0.65, t =  11.72 s / 655.30 tokens per second
1.05.591.711 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   8192, progress = 0.69, t =  12.57 s / 651.48 tokens per second
1.06.421.549 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   8704, progress = 0.73, t =  13.40 s / 649.35 tokens per second
1.07.315.033 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   9216, progress = 0.78, t =  14.30 s / 644.58 tokens per second
1.08.116.290 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   9728, progress = 0.82, t =  15.10 s / 644.28 tokens per second
